fips_county,county_name,pop,state
37133,"Onslow County, North Carolina",187136,NC
37135,"Orange County, North Carolina",141796,NC
37137,"Pamlico County, North Carolina",12821,NC
37139,"Pasquotank County, North Carolina",39864,NC
37141,"Pender County, North Carolina",59090,NC
37143,"Perquimans County, North Carolina",13335,NC
37145,"Person County, North Carolina",39284,NC
37147,"Pitt County, North Carolina",177220,NC
37149,"Polk County, North Carolina",20334,NC
37151,"Randolph County, North Carolina",143416,NC
37153,"Richmond County, North Carolina",44939,NC
37155,"Robeson County, North Carolina",133235,NC
37157,"Rockingham County, North Carolina",91393,NC
37159,"Rowan County, North Carolina",139933,NC
37161,"Rutherford County, North Carolina",66421,NC
37163,"Sampson County, North Carolina",63124,NC
37165,"Scotland County, North Carolina",35244,NC
37167,"Stanly County, North Carolina",60791,NC
37169,"Stokes County, North Carolina",46097,NC
37171,"Surry County, North Carolina",72113,NC
37173,"Swain County, North Carolina",14346,NC
37175,"Transylvania County, North Carolina",33482,NC
37177,"Tyrrell County, North Carolina",4141,NC
37179,"Union County, North Carolina",226606,NC
37181,"Vance County, North Carolina",44244,NC
37183,"Wake County, North Carolina",1046791,NC
37185,"Warren County, North Carolina",19907,NC
37187,"Washington County, North Carolina",12195,NC
37189,"Watauga County, North Carolina",53922,NC
37191,"Wayne County, North Carolina",124150,NC
37193,"Wilkes County, North Carolina",68740,NC
37195,"Wilson County, North Carolina",81661,NC
37197,"Yadkin County, North Carolina",37532,NC
37199,"Yancey County, North Carolina",17678,NC
38001,"Adams County, North Dakota",2305,ND
38003,"Barnes County, North Dakota",10926,ND
38005,"Benson County, North Dakota",6739,ND
38007,"Billings County, North Dakota",934,ND
38009,"Bottineau County, North Dakota",6579,ND
38011,"Bowman County, North Dakota",3241,ND
38013,"Burke County, North Dakota",2198,ND
38015,"Burleigh County, North Dakota",94487,ND
38017,"Cass County, North Dakota",175249,ND
38019,"Cavalier County, North Dakota",3827,ND
38021,"Dickey County, North Dakota",5064,ND
38023,"Divide County, North Dakota",2413,ND
38025,"Dunn County, North Dakota",4366,ND
38027,"Eddy County, North Dakota",2358,ND
38029,"Emmons County, North Dakota",3346,ND
38031,"Foster County, North Dakota",3303,ND
38033,"Golden Valley County, North Dakota",1817,ND
38035,"Grand Forks County, North Dakota",71083,ND
38037,"Grant County, North Dakota",2377,ND
38039,"Griggs County, North Dakota",2277,ND
38041,"Hettinger County, North Dakota",2629,ND
38043,"Kidder County, North Dakota",2414,ND
38045,"LaMoure County, North Dakota",4111,ND
38047,"Logan County, North Dakota",1941,ND
38049,"McHenry County, North Dakota",5963,ND
38051,"McIntosh County, North Dakota",2656,ND
38053,"McKenzie County, North Dakota",12621,ND
38055,"McLean County, North Dakota",9729,ND
38057,"Mercer County, North Dakota",8694,ND
38059,"Morton County, North Dakota",30809,ND
38061,"Mountrail County, North Dakota",10242,ND
38063,"Nelson County, North Dakota",2960,ND
38065,"Oliver County, North Dakota",1870,ND
38067,"Pembina County, North Dakota",7069,ND
38069,"Pierce County, North Dakota",4267,ND
38071,"Ramsey County, North Dakota",11547,ND
38073,"Ransom County, North Dakota",5404,ND
38075,"Renville County, North Dakota",2550,ND
38077,"Richland County, North Dakota",16353,ND
38079,"Rolette County, North Dakota",14659,ND
38081,"Sargent County, North Dakota",3890,ND
38083,"Sheridan County, North Dakota",1322,ND
38085,"Sioux County, North Dakota",4469,ND
38087,"Slope County, North Dakota",763,ND
38089,"Stark County, North Dakota",31199,ND
38091,"Steele County, North Dakota",1962,ND
38093,"Stutsman County, North Dakota",21128,ND
38095,"Towner County, North Dakota",2263,ND
38097,"Traill County, North Dakota",8030,ND
38099,"Walsh County, North Dakota",10904,ND
38101,"Ward County, North Dakota",70210,ND
38103,"Wells County, North Dakota",4098,ND
38105,"Williams County, North Dakota",34337,ND
39001,"Adams County, Ohio",27907,OH
39003,"Allen County, Ohio",103742,OH
39005,"Ashland County, Ohio",53652,OH
39007,"Ashtabula County, Ohio",98231,OH
39009,"Athens County, Ohio",66186,OH
39011,"Auglaize County, Ohio",45894,OH
39013,"Belmont County, Ohio",68673,OH
39015,"Brown County, Ohio",43759,OH
39017,"Butler County, Ohio",377537,OH
39019,"Carroll County, Ohio",27669,OH
39021,"Champaign County, Ohio",38747,OH
39023,"Clark County, Ohio",134786,OH
39025,"Clermont County, Ohio",203022,OH
39027,"Clinton County, Ohio",41902,OH
39029,"Columbiana County, Ohio",103685,OH
39031,"Coshocton County, Ohio",36602,OH
39033,"Crawford County, Ohio",42083,OH
39035,"Cuyahoga County, Ohio",1249352,OH
39037,"Darke County, Ohio",51778,OH
39039,"Defiance County, Ohio",38158,OH
39041,"Delaware County, Ohio",196463,OH
39043,"Erie County, Ohio",75107,OH
39045,"Fairfield County, Ohio",152597,OH
39047,"Fayette County, Ohio",28676,OH
39049,"Franklin County, Ohio",1264518,OH
39051,"Fulton County, Ohio",42514,OH
39053,"Gallia County, Ohio",30015,OH
39055,"Geauga County, Ohio",94060,OH
39057,"Greene County, Ohio",164765,OH
39059,"Guernsey County, Ohio",39063,OH
39061,"Hamilton County, Ohio",809099,OH
39063,"Hancock County, Ohio",75872,OH
39065,"Hardin County, Ohio",31474,OH
39067,"Harrison County, Ohio",15307,OH
39069,"Henry County, Ohio",27629,OH
39071,"Highland County, Ohio",43029,OH
39073,"Hocking County, Ohio",28340,OH
39075,"Holmes County, Ohio",43936,OH
39077,"Huron County, Ohio",58439,OH
39079,"Jackson County, Ohio",32505,OH
39081,"Jefferson County, Ohio",66704,OH
39083,"Knox County, Ohio",60814,OH
39085,"Lake County, Ohio",228614,OH
39087,"Lawrence County, Ohio",60872,OH
39089,"Licking County, Ohio",172198,OH
39091,"Logan County, Ohio",45165,OH
39093,"Lorain County, Ohio",306365,OH
39095,"Lucas County, Ohio",432488,OH
39097,"Madison County, Ohio",43419,OH
39099,"Mahoning County, Ohio",230008,OH
39101,"Marion County, Ohio",65096,OH
39103,"Medina County, Ohio",177221,OH
39105,"Meigs County, Ohio",23125,OH
39107,"Mercer County, Ohio",40909,OH
39109,"Miami County, Ohio",104679,OH
39111,"Monroe County, Ohio",14210,OH
39113,"Montgomery County, Ohio",531239,OH
39115,"Morgan County, Ohio",14804,OH
39117,"Morrow County, Ohio",35036,OH
39119,"Muskingum County, Ohio",86068,OH
39121,"Noble County, Ohio",14294,OH
39123,"Ottawa County, Ohio",40636,OH
39125,"Paulding County, Ohio",18865,OH
39127,"Perry County, Ohio",35927,OH
39129,"Pickaway County, Ohio",57565,OH
39131,"Pike County, Ohio",28160,OH
39133,"Portage County, Ohio",161921,OH
39135,"Preble County, Ohio",41247,OH
39137,"Putnam County, Ohio",34056,OH
39139,"Richland County, Ohio",121107,OH
39141,"Ross County, Ohio",77000,OH
39143,"Sandusky County, Ohio",59330,OH
39145,"Scioto County, Ohio",76088,OH
39147,"Seneca County, Ohio",55353,OH
39149,"Shelby County, Ohio",48623,OH
39151,"Stark County, Ohio",373612,OH
39153,"Summit County, Ohio",540300,OH
39155,"Trumbull County, Ohio",201825,OH
39157,"Tuscarawas County, Ohio",92420,OH
39159,"Union County, Ohio",55457,OH
39161,"Van Wert County, Ohio",28362,OH
39163,"Vinton County, Ohio",12921,OH
39165,"Warren County, Ohio",227063,OH
39167,"Washington County, Ohio",60610,OH
39169,"Wayne County, Ohio",116470,OH
39171,"Williams County, Ohio",37017,OH
39173,"Wood County, Ohio",130219,OH
39175,"Wyandot County, Ohio",22118,OH
40001,"Adair County, Oklahoma",22098,OK
40003,"Alfalfa County, Oklahoma",5827,OK
40005,"Atoka County, Oklahoma",13810,OK
40007,"Beaver County, Oklahoma",5382,OK
40009,"Beckham County, Oklahoma",22519,OK
40011,"Blaine County, Oklahoma",9643,OK
40013,"Bryan County, Oklahoma",45573,OK
40015,"Caddo County, Oklahoma",29557,OK
40017,"Canadian County, Oklahoma",136532,OK
40019,"Carter County, Oklahoma",48556,OK
40021,"Cherokee County, Oklahoma",48700,OK
40023,"Choctaw County, Oklahoma",14885,OK
40025,"Cimarron County, Oklahoma",2162,OK
40027,"Cleveland County, Oklahoma",278655,OK
40029,"Coal County, Oklahoma",5651,OK
40031,"Comanche County, Oklahoma",122136,OK
40033,"Cotton County, Oklahoma",5941,OK
40035,"Craig County, Oklahoma",14625,OK
40037,"Creek County, Oklahoma",71312,OK
40039,"Custer County, Oklahoma",29293,OK
40041,"Delaware County, Oklahoma",41598,OK
40043,"Dewey County, Oklahoma",4819,OK
40045,"Ellis County, Oklahoma",4080,OK
40047,"Garfield County, Oklahoma",62603,OK
40049,"Garvin County, Oklahoma",27838,OK
40051,"Grady County, Oklahoma",54655,OK
40053,"Grant County, Oklahoma",4465,OK
40055,"Greer County, Oklahoma",5998,OK
40057,"Harmon County, Oklahoma",2704,OK
40059,"Harper County, Oklahoma",3717,OK
40061,"Haskell County, Oklahoma",12747,OK
40063,"Hughes County, Oklahoma",13566,OK
40065,"Jackson County, Oklahoma",25497,OK
40067,"Jefferson County, Oklahoma",6230,OK
40069,"Johnston County, Oklahoma",11087,OK
40071,"Kay County, Oklahoma",44943,OK
40073,"Kingfisher County, Oklahoma",15638,OK
40075,"Kiowa County, Oklahoma",9077,OK
40077,"Latimer County, Oklahoma",10414,OK
40079,"Le Flore County, Oklahoma",49873,OK
40081,"Lincoln County, Oklahoma",35129,OK
40083,"Logan County, Oklahoma",46588,OK
40085,"Love County, Oklahoma",9997,OK
40087,"McClain County, Oklahoma",38682,OK
40089,"McCurtain County, Oklahoma",32822,OK
40091,"McIntosh County, Oklahoma",19815,OK
40093,"Major County, Oklahoma",7772,OK
40095,"Marshall County, Oklahoma",16191,OK
40097,"Mayes County, Oklahoma",40920,OK
40099,"Murray County, Oklahoma",13918,OK
40101,"Muskogee County, Oklahoma",69477,OK
40103,"Noble County, Oklahoma",11384,OK
40105,"Nowata County, Oklahoma",10419,OK
40107,"Okfuskee County, Oklahoma",12167,OK
40109,"Oklahoma County, Oklahoma",782970,OK
40111,"Okmulgee County, Oklahoma",39213,OK
40113,"Osage County, Oklahoma",47806,OK
40115,"Ottawa County, Oklahoma",31691,OK
40117,"Pawnee County, Oklahoma",16485,OK
40119,"Payne County, Oklahoma",81131,OK
40121,"Pittsburg County, Oklahoma",44173,OK
40123,"Pontotoc County, Oklahoma",38330,OK
40125,"Pottawatomie County, Oklahoma",72290,OK
40127,"Pushmataha County, Oklahoma",11057,OK
40129,"Roger Mills County, Oklahoma",3640,OK
40131,"Rogers County, Oklahoma",91766,OK
40133,"Seminole County, Oklahoma",25207,OK
40135,"Sequoyah County, Oklahoma",41294,OK
40137,"Stephens County, Oklahoma",44090,OK
40139,"Texas County, Oklahoma",21098,OK
40141,"Tillman County, Oklahoma",7465,OK
40143,"Tulsa County, Oklahoma",642940,OK
40145,"Wagoner County, Oklahoma",77679,OK
40147,"Washington County, Oklahoma",52087,OK
40149,"Washita County, Oklahoma",11447,OK
40151,"Woods County, Oklahoma",9201,OK
40153,"Woodward County, Oklahoma",20814,OK
41001,"Baker County, Oregon",16059,OR
41003,"Benton County, Oregon",89385,OR
41005,"Clackamas County, Oregon",408062,OR
41007,"Clatsop County, Oregon",38632,OR
41009,"Columbia County, Oregon",50785,OR
41011,"Coos County, Oregon",63761,OR
41013,"Crook County, Oregon",22570,OR
41015,"Curry County, Oregon",22713,OR
41017,"Deschutes County, Oregon",181307,OR
41019,"Douglas County, Oregon",108457,OR
41021,"Gilliam County, Oregon",1854,OR
41023,"Grant County, Oregon",7158,OR
41025,"Harney County, Oregon",7292,OR
41027,"Hood River County, Oregon",23232,OR
41029,"Jackson County, Oregon",216527,OR
41031,"Jefferson County, Oregon",23080,OR
41033,"Josephine County, Oregon",85904,OR
41035,"Klamath County, Oregon",66443,OR
41037,"Lake County, Oregon",7837,OR
41039,"Lane County, Oregon",369519,OR
41041,"Lincoln County, Oregon",47806,OR
41043,"Linn County, Oregon",122849,OR
41045,"Malheur County, Oregon",30439,OR
41047,"Marion County, Oregon",336316,OR
41049,"Morrow County, Oregon",11274,OR
41051,"Multnomah County, Oregon",799766,OR
41053,"Polk County, Oregon",81823,OR
41055,"Sherman County, Oregon",1710,OR
41057,"Tillamook County, Oregon",26143,OR
41059,"Umatilla County, Oregon",76456,OR
41061,"Union County, Oregon",26087,OR
41063,"Wallowa County, Oregon",6946,OR
41065,"Wasco County, Oregon",26115,OR
41067,"Washington County, Oregon",582779,OR
41069,"Wheeler County, Oregon",1344,OR
41071,"Yamhill County, Oregon",105035,OR
42001,"Adams County, Pennsylvania",102180,PA
42003,"Allegheny County, Pennsylvania",1225365,PA
42005,"Armstrong County, Pennsylvania",66486,PA
42007,"Beaver County, Pennsylvania",167429,PA
42009,"Bedford County, Pennsylvania",48325,PA
42011,"Berks County, Pennsylvania",414812,PA
42013,"Blair County, Pennsylvania",124650,PA
42015,"Bradford County, Pennsylvania",60770,PA
42017,"Bucks County, Pennsylvania",626399,PA
42019,"Butler County, Pennsylvania",186847,PA
42021,"Cambria County, Pennsylvania",134732,PA
42023,"Cameron County, Pennsylvania",4677,PA
42025,"Carbon County, Pennsylvania",63594,PA
42027,"Centre County, Pennsylvania",161464,PA
42029,"Chester County, Pennsylvania",516312,PA
42031,"Clarion County, Pennsylvania",38513,PA
42033,"Clearfield County, Pennsylvania",80596,PA
42035,"Clinton County, Pennsylvania",39233,PA
42037,"Columbia County, Pennsylvania",66420,PA
42039,"Crawford County, Pennsylvania",86257,PA
42041,"Cumberland County, Pennsylvania",248506,PA
42043,"Dauphin County, Pennsylvania",273707,PA
42045,"Delaware County, Pennsylvania",563402,PA
42047,"Elk County, Pennsylvania",30480,PA
42049,"Erie County, Pennsylvania",276207,PA
42051,"Fayette County, Pennsylvania",132733,PA
42053,"Forest County, Pennsylvania",7321,PA
42055,"Franklin County, Pennsylvania",153851,PA
42057,"Fulton County, Pennsylvania",14640,PA
42059,"Greene County, Pennsylvania",37197,PA
42061,"Huntingdon County, Pennsylvania",45634,PA
42063,"Indiana County, Pennsylvania",86364,PA
42065,"Jefferson County, Pennsylvania",44073,PA
42067,"Juniata County, Pennsylvania",24863,PA
42069,"Lackawanna County, Pennsylvania",211321,PA
42071,"Lancaster County, Pennsylvania",538500,PA
42073,"Lawrence County, Pennsylvania",87294,PA
42075,"Lebanon County, Pennsylvania",138863,PA
42077,"Lehigh County, Pennsylvania",363147,PA
42079,"Luzerne County, Pennsylvania",316383,PA
42081,"Lycoming County, Pennsylvania",115248,PA
42083,"McKean County, Pennsylvania",41883,PA
42085,"Mercer County, Pennsylvania",112913,PA
42087,"Mifflin County, Pennsylvania",46342,PA
42089,"Monroe County, Pennsylvania",166098,PA
42091,"Montgomery County, Pennsylvania",821725,PA
42093,"Montour County, Pennsylvania",18343,PA
42095,"Northampton County, Pennsylvania",302294,PA
42097,"Northumberland County, Pennsylvania",92541,PA
42099,"Perry County, Pennsylvania",45820,PA
42101,"Philadelphia County, Pennsylvania",1567872,PA
42103,"Pike County, Pennsylvania",55562,PA
42105,"Potter County, Pennsylvania",16885,PA
42107,"Schuylkill County, Pennsylvania",143573,PA
42109,"Snyder County, Pennsylvania",40468,PA
42111,"Somerset County, Pennsylvania",75061,PA
42113,"Sullivan County, Pennsylvania",6137,PA
42115,"Susquehanna County, Pennsylvania",40862,PA
42117,"Tioga County, Pennsylvania",41467,PA
42119,"Union County, Pennsylvania",45565,PA
42121,"Venango County, Pennsylvania",52582,PA
42123,"Warren County, Pennsylvania",40025,PA
42125,"Washington County, Pennsylvania",207981,PA
42127,"Wayne County, Pennsylvania",50710,PA
42129,"Westmoreland County, Pennsylvania",355458,PA
42131,"Wyoming County, Pennsylvania",27521,PA
42133,"York County, Pennsylvania",443744,PA
44001,"Bristol County, Rhode Island",49067,RI
44003,"Kent County, Rhode Island",164614,RI
44005,"Newport County, Rhode Island",82784,RI
44007,"Providence County, Rhode Island",633673,RI
44009,"Washington County, Rhode Island",126288,RI
45001,"Abbeville County, South Carolina",24872,SC
45003,"Aiken County, South Carolina",167458,SC
45005,"Allendale County, South Carolina",9045,SC
45007,"Anderson County, South Carolina",196569,SC
45009,"Bamberg County, South Carolina",14434,SC
45011,"Barnwell County, South Carolina",21483,SC
45013,"Beaufort County, South Carolina",183149,SC
45015,"Berkeley County, South Carolina",210898,SC
45017,"Calhoun County, South Carolina",14796,SC
45019,"Charleston County, South Carolina",396484,SC
45021,"Cherokee County, South Carolina",56646,SC
45023,"Chester County, South Carolina",32181,SC
45025,"Chesterfield County, South Carolina",46013,SC
45027,"Clarendon County, South Carolina",33951,SC
45029,"Colleton County, South Carolina",37923,SC
45031,"Darlington County, South Carolina",67234,SC
45033,"Dillon County, South Carolina",30858,SC
45035,"Dorchester County, South Carolina",153773,SC
45037,"Edgefield County, South Carolina",26358,SC
45039,"Fairfield County, South Carolina",22653,SC
45041,"Florence County, South Carolina",138742,SC
45043,"Georgetown County, South Carolina",61399,SC
45045,"Greenville County, South Carolina",498766,SC
45047,"Greenwood County, South Carolina",70133,SC
45049,"Hampton County, South Carolina",19922,SC
45051,"Horry County, South Carolina",322342,SC
45053,"Jasper County, South Carolina",28465,SC
45055,"Kershaw County, South Carolina",64097,SC
45057,"Lancaster County, South Carolina",89594,SC
45059,"Laurens County, South Carolina",66777,SC
45061,"Lee County, South Carolina",17635,SC
45063,"Lexington County, South Carolina",286196,SC
45065,"McCormick County, South Carolina",9643,SC
45067,"Marion County, South Carolina",31726,SC
45069,"Marlboro County, South Carolina",26945,SC
45071,"Newberry County, South Carolina",38079,SC
45073,"Oconee County, South Carolina",76355,SC
45075,"Orangeburg County, South Carolina",87903,SC
45077,"Pickens County, South Carolina",122863,SC
45079,"Richland County, South Carolina",409549,SC
45081,"Saluda County, South Carolina",20197,SC
45083,"Spartanburg County, South Carolina",301463,SC
45085,"Sumter County, South Carolina",107396,SC
45087,"Union County, South Carolina",27673,SC
45089,"Williamsburg County, South Carolina",31955,SC
45091,"York County, South Carolina",258526,SC
46003,"Aurora County, South Dakota",2736,SD
46005,"Beadle County, South Dakota",18101,SD
46007,"Bennett County, South Dakota",3460,SD
46009,"Bon Homme County, South Dakota",6984,SD
46011,"Brookings County, South Dakota",34135,SD
46013,"Brown County, South Dakota",39128,SD
46015,"Brule County, South Dakota",5238,SD
46017,"Buffalo County, South Dakota",2043,SD
46019,"Butte County, South Dakota",10205,SD
46021,"Campbell County, South Dakota",1378,SD
46023,"Charles Mix County, South Dakota",9396,SD
46025,"Clark County, South Dakota",3656,SD
46027,"Clay County, South Dakota",14086,SD
46029,"Codington County, South Dakota",28063,SD
46031,"Corson County, South Dakota",4132,SD
46033,"Custer County, South Dakota",8596,SD
46035,"Davison County, South Dakota",19903,SD
46037,"Day County, South Dakota",5571,SD
46039,"Deuel County, South Dakota",4231,SD
46041,"Dewey County, South Dakota",5742,SD
46043,"Douglas County, South Dakota",2932,SD
46045,"Edmunds County, South Dakota",3952,SD
46047,"Fall River County, South Dakota",6849,SD
46049,"Faulk County, South Dakota",2354,SD
46051,"Grant County, South Dakota",7148,SD
46053,"Gregory County, South Dakota",4171,SD
46055,"Haakon County, South Dakota",1892,SD
46057,"Hamlin County, South Dakota",6028,SD
46059,"Hand County, South Dakota",3319,SD
46061,"Hanson County, South Dakota",3374,SD
46063,"Harding County, South Dakota",1278,SD
46065,"Hughes County, South Dakota",17600,SD
46067,"Hutchinson County, South Dakota",7368,SD
46069,"Hyde County, South Dakota",1352,SD
46071,"Jackson County, South Dakota",3326,SD
46073,"Jerauld County, South Dakota",2004,SD
46075,"Jones County, South Dakota",927,SD
46077,"Kingsbury County, South Dakota",5001,SD
46079,"Lake County, South Dakota",12909,SD
46081,"Lawrence County, South Dakota",25281,SD
46083,"Lincoln County, South Dakota",54469,SD
46085,"Lyman County, South Dakota",3894,SD
46087,"McCook County, South Dakota",5625,SD
46089,"McPherson County, South Dakota",2438,SD
46091,"Marshall County, South Dakota",4801,SD
46093,"Meade County, South Dakota",27693,SD
46095,"Mellette County, South Dakota",2102,SD
46097,"Miner County, South Dakota",2281,SD
46099,"Minnehaha County, South Dakota",187318,SD
46101,"Moody County, South Dakota",6505,SD
46102,"Oglala Lakota County, South Dakota",14415,SD
46103,"Pennington County, South Dakota",109372,SD
46105,"Perkins County, South Dakota",2983,SD
46107,"Potter County, South Dakota",2299,SD
46109,"Roberts County, South Dakota",10255,SD
46111,"Sanborn County, South Dakota",2396,SD
46115,"Spink County, South Dakota",6420,SD
46117,"Stanley County, South Dakota",2993,SD
46119,"Sully County, South Dakota",1421,SD
46121,"Todd County, South Dakota",10155,SD
46123,"Tripp County, South Dakota",5492,SD
46125,"Turner County, South Dakota",8317,SD
46127,"Union County, South Dakota",14934,SD
46129,"Walworth County, South Dakota",5610,SD
46135,"Yankton County, South Dakota",22616,SD
46137,"Ziebach County, South Dakota",2801,SD
47001,"Anderson County, Tennessee",75936,TN
47003,"Bedford County, Tennessee",47484,TN
47005,"Benton County, Tennessee",16014,TN
47007,"Bledsoe County, Tennessee",14675,TN
47009,"Blount County, Tennessee",128670,TN
47011,"Bradley County, Tennessee",104490,TN
47013,"Campbell County, Tennessee",39714,TN
47015,"Cannon County, Tennessee",14027,TN
47017,"Carroll County, Tennessee",28092,TN
47019,"Carter County, Tennessee",56502,TN
47021,"Cheatham County, Tennessee",39880,TN
47023,"Chester County, Tennessee",17453,TN
47025,"Claiborne County, Tennessee",31757,TN
47027,"Clay County, Tennessee",7752,TN
47029,"Cocke County, Tennessee",35219,TN
47031,"Coffee County, Tennessee",54682,TN
47033,"Crockett County, Tennessee",14411,TN
47035,"Cumberland County, Tennessee",58655,TN
47037,"Davidson County, Tennessee",684410,TN
47039,"Decatur County, Tennessee",11769,TN
47041,"DeKalb County, Tennessee",19361,TN
47043,"Dickson County, Tennessee",52170,TN
47045,"Dyer County, Tennessee",37708,TN
47047,"Fayette County, Tennessee",39590,TN
47049,"Fentress County, Tennessee",18033,TN
47051,"Franklin County, Tennessee",41700,TN
47053,"Gibson County, Tennessee",49401,TN
47055,"Giles County, Tennessee",29307,TN
47057,"Grainger County, Tennessee",23072,TN
47059,"Greene County, Tennessee",68615,TN
47061,"Grundy County, Tennessee",13389,TN
47063,"Hamblen County, Tennessee",63785,TN
47065,"Hamilton County, Tennessee",357738,TN
47067,"Hancock County, Tennessee",6577,TN
47069,"Hardeman County, Tennessee",25435,TN
47071,"Hardin County, Tennessee",25679,TN
47073,"Hawkins County, Tennessee",56563,TN
47075,"Haywood County, Tennessee",17853,TN
47077,"Henderson County, Tennessee",27822,TN
47079,"Henry County, Tennessee",32310,TN
47081,"Hickman County, Tennessee",24295,TN
47083,"Houston County, Tennessee",8134,TN
47085,"Humphreys County, Tennessee",18347,TN
47087,"Jackson County, Tennessee",11566,TN
47089,"Jefferson County, Tennessee",53535,TN
47091,"Johnson County, Tennessee",17754,TN
47093,"Knox County, Tennessee",456132,TN
47095,"Lake County, Tennessee",7560,TN
47097,"Lauderdale County, Tennessee",26773,TN
47099,"Lawrence County, Tennessee",43081,TN
47101,"Lewis County, Tennessee",11904,TN
47103,"Lincoln County, Tennessee",33645,TN
47105,"Loudon County, Tennessee",51454,TN
47107,"McMinn County, Tennessee",52850,TN
47109,"McNairy County, Tennessee",25935,TN
47111,"Macon County, Tennessee",23450,TN
47113,"Madison County, Tennessee",97663,TN
47115,"Marion County, Tennessee",28446,TN
47117,"Marshall County, Tennessee",31915,TN
47119,"Maury County, Tennessee",89981,TN
47121,"Meigs County, Tennessee",12005,TN
47123,"Monroe County, Tennessee",45970,TN
47125,"Montgomery County, Tennessee",195734,TN
47127,"Moore County, Tennessee",6323,TN
47129,"Morgan County, Tennessee",21554,TN
47131,"Obion County, Tennessee",30578,TN
47133,"Overton County, Tennessee",22051,TN
47135,"Perry County, Tennessee",7964,TN
47137,"Pickett County, Tennessee",5142,TN
47139,"Polk County, Tennessee",16772,TN
47141,"Putnam County, Tennessee",75931,TN
47143,"Rhea County, Tennessee",32442,TN
47145,"Roane County, Tennessee",52874,TN
47147,"Robertson County, Tennessee",69165,TN
47149,"Rutherford County, Tennessee",308251,TN
47151,"Scott County, Tennessee",21947,TN
47153,"Sequatchie County, Tennessee",14897,TN
47155,"Sevier County, Tennessee",96673,TN
47157,"Shelby County, Tennessee",934603,TN
47159,"Smith County, Tennessee",19447,TN
47161,"Stewart County, Tennessee",13182,TN
47163,"Sullivan County, Tennessee",156667,TN
47165,"Sumner County, Tennessee",180063,TN
47167,"Tipton County, Tennessee",61303,TN
47169,"Trousdale County, Tennessee",8271,TN
47171,"Unicoi County, Tennessee",17719,TN
47173,"Union County, Tennessee",19140,TN
47175,"Van Buren County, Tennessee",5689,TN
47177,"Warren County, Tennessee",40516,TN
47179,"Washington County, Tennessee",127440,TN
47181,"Wayne County, Tennessee",16713,TN
47183,"Weakley County, Tennessee",33507,TN
47185,"White County, Tennessee",26653,TN
47187,"Williamson County, Tennessee",219107,TN
47189,"Wilson County, Tennessee",132781,TN
48001,"Anderson County, Texas",57734,TX
48003,"Andrews County, Texas",17760,TX
48005,"Angelina County, Texas",87791,TX
48007,"Aransas County, Texas",25721,TX
48009,"Archer County, Texas",8703,TX
48011,"Armstrong County, Texas",1876,TX
48013,"Atascosa County, Texas",48797,TX
48015,"Austin County, Texas",29758,TX
48017,"Bailey County, Texas",7181,TX
48019,"Bandera County, Texas",21776,TX
48021,"Bastrop County, Texas",82733,TX
48023,"Baylor County, Texas",3697,TX
48025,"Bee County, Texas",32750,TX
48027,"Bell County, Texas",340411,TX
48029,"Bexar County, Texas",1928680,TX
48031,"Blanco County, Texas",11392,TX
48033,"Borden County, Texas",633,TX
48035,"Bosque County, Texas",18097,TX
48037,"Bowie County, Texas",93860,TX
48039,"Brazoria County, Texas",354195,TX
48041,"Brazos County, Texas",220417,TX
48043,"Brewster County, Texas",9200,TX
48045,"Briscoe County, Texas",1474,TX
48047,"Brooks County, Texas",7214,TX
48049,"Brown County, Texas",38271,TX
48051,"Burleson County, Texas",17760,TX
48053,"Burnet County, Texas",46243,TX
48055,"Caldwell County, Texas",41161,TX
48057,"Calhoun County, Texas",21965,TX
48059,"Callahan County, Texas",13820,TX
48061,"Cameron County, Texas",422135,TX
48063,"Camp County, Texas",12867,TX
48065,"Carson County, Texas",6057,TX
48067,"Cass County, Texas",30375,TX
48069,"Castro County, Texas",7669,TX
48071,"Chambers County, Texas",39899,TX
48073,"Cherokee County, Texas",51668,TX
48075,"Childress County, Texas",7052,TX
48077,"Clay County, Texas",10193,TX
48079,"Cochran County, Texas",2882,TX
48081,"Coke County, Texas",3264,TX
48083,"Coleman County, Texas",8420,TX
48085,"Collin County, Texas",939585,TX
48087,"Collingsworth County, Texas",3016,TX
48089,"Colorado County, Texas",21019,TX
48091,"Comal County, Texas",134788,TX
48093,"Comanche County, Texas",13484,TX
48095,"Concho County, Texas",4279,TX
48097,"Cooke County, Texas",39266,TX
48099,"Coryell County, Texas",74686,TX
48101,"Cottle County, Texas",1402,TX
48103,"Crane County, Texas",4830,TX
48105,"Crockett County, Texas",3675,TX
48107,"Crosby County, Texas",5992,TX
48109,"Culberson County, Texas",2198,TX
48111,"Dallam County, Texas",7056,TX
48113,"Dallas County, Texas",2574984,TX
48115,"Dawson County, Texas",13111,TX
48117,"Deaf Smith County, Texas",18830,TX
48119,"Delta County, Texas",5215,TX
48121,"Denton County, Texas",806180,TX
48123,"DeWitt County, Texas",20865,TX
48125,"Dickens County, Texas",2184,TX
48127,"Dimmit County, Texas",10794,TX
48129,"Donley County, Texas",3405,TX
48131,"Duval County, Texas",11428,TX
48133,"Eastland County, Texas",18274,TX
48135,"Ector County, Texas",157462,TX
48137,"Edwards County, Texas",1911,TX
48139,"Ellis County, Texas",168499,TX
48141,"El Paso County, Texas",837918,TX
